"Tm","Year","Rank","Player","Age","First","Pts Won","Pts Max","Share","G","MP","PTS","TRB","AST","STL","BLK","FG%","3P%","FT%","WS","WS48","Seed","W","L","PER","TS."
"LAL",2000,1,"Shaquille O'Neal",27,120,1207,1210,0.998,79,40,29.7,13.6,3.8,0.5,3,0.574,0,0.524,18.6,0.283,1,67,15,30.6,0.578
"TOR",2000,10,"Vince Carter",23,0,51,1210,0.042,82,38.1,25.7,5.8,3.9,1.3,1.1,0.465,0.403,0.791,11.8,0.182,6,45,37,23.4,0.543
"PHO",2000,11,"Jason Kidd",26,0,25,1210,0.021,67,39,14.3,7.2,10.1,2,0.4,0.409,0.337,0.829,8.5,0.156,5,53,29,18.4,0.498
"LAL",2000,12,"Kobe Bryant",21,0,3,1210,0.002,66,38.2,22.5,6.3,4.9,1.6,0.9,0.468,0.319,0.821,10.6,0.202,1,67,15,21.7,0.546
"DAL",2000,13,"Michael Finley",26,0,1,1210,0.001,82,42.2,22.6,6.3,5.3,1.3,0.4,0.457,0.401,0.82,8.3,0.114,9,40,42,19.2,0.522
"IND",2000,13,"Reggie Miller",34,0,1,1210,0.001,81,36.9,18.1,3,2.3,1,0.3,0.448,0.408,0.919,10.1,0.162,1,56,26,17.3,0.603
"IND",2000,13,"Jalen Rose",27,0,1,1210,0.001,80,37.2,18.2,4.8,4,1.1,0.6,0.471,0.393,0.827,7.3,0.118,1,56,26,16.7,0.547
"ORL",2000,13,"Darrell Armstrong",31,0,1,1210,0.001,82,31.6,16.2,3.3,6.1,2.1,0.1,0.433,0.34,0.911,8,0.149,9,41,41,19.5,0.542
"MIN",2000,2,"Kevin Garnett",23,0,408,1210,0.337,81,40,22.9,11.8,5,1.5,1.6,0.497,0.37,0.765,11.6,0.172,6,50,32,23.6,0.545
"MIA",2000,3,"Alonzo Mourning",29,0,367,1210,0.303,79,34.8,21.7,9.5,1.6,0.5,3.7,0.551,0,0.711,12.9,0.226,2,52,30,25.8,0.596
"UTA",2000,4,"Karl Malone",36,0,312,1210,0.258,82,35.9,25.5,9.5,3.7,1,0.9,0.509,0.25,0.797,15.3,0.249,2,55,27,27.1,0.582
"SAS",2000,5,"Tim Duncan",23,0,248,1210,0.205,74,38.9,23.2,12.4,3.2,0.9,2.2,0.49,0.091,0.761,13,0.218,4,53,29,24.8,0.555
"SEA",2000,6,"Gary Payton",31,0,180,1210,0.149,82,41.8,24.2,6.5,8.9,1.9,0.2,0.448,0.34,0.735,13.9,0.195,7,45,37,23.6,0.535
"PHI",2000,7,"Allen Iverson",24,1,132,1210,0.109,70,40.8,28.4,3.8,4.7,2.1,0.1,0.421,0.341,0.713,6.9,0.116,5,49,33,20,0.496
"DET",2000,8,"Grant Hill",27,0,113,1210,0.093,74,37.5,25.8,6.6,5.2,1.4,0.6,0.489,0.347,0.795,10.7,0.185,7,42,40,24.5,0.565
"SAC",2000,9,"Chris Webber",26,0,96,1210,0.079,75,38.4,24.5,10.5,4.6,1.6,1.7,0.483,0.284,0.751,10.7,0.179,8,44,38,23.4,0.53
"PHI",2001,1,"Allen Iverson",25,93,1121,1240,0.904,71,42,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.814,11.8,0.19,1,56,26,24,0.518
"SAS",2001,10,"David Robinson",35,0,8,1240,0.006,80,29.6,14.4,8.6,1.5,1,2.5,0.486,0,0.747,12.1,0.246,1,58,24,23.7,0.559
"MIL",2001,11,"Ray Allen",25,0,7,1240,0.006,82,38.2,22,5.2,4.6,1.5,0.2,0.48,0.433,0.888,13.7,0.211,2,52,30,22.9,0.61
"TOR",2001,11,"Vince Carter",24,0,7,1240,0.006,75,39.7,27.6,5.5,3.9,1.5,1.1,0.46,0.408,0.765,12.9,0.208,5,47,35,25,0.551
"BOS",2001,13,"Paul Pierce",23,0,5,1240,0.004,82,38,25.3,6.4,3.1,1.7,0.8,0.454,0.383,0.745,10.4,0.16,9,36,46,22.3,0.563
"DET",2001,14,"Jerry Stackhouse",26,0,3,1240,0.002,80,40.2,29.8,3.9,5.1,1.2,0.7,0.402,0.351,0.822,9.2,0.137,10,32,50,21.8,0.521
"DAL",2001,15,"Michael Finley",27,0,1,1240,0.001,82,42,21.5,5.2,4.4,1.4,0.4,0.458,0.346,0.775,8.5,0.119,5,53,29,18.2,0.521
"MIA",2001,15,"Anthony Mason",34,0,1,1240,0.001,80,40.7,16.1,9.6,3.1,1,0.3,0.482,NA,0.781,11.6,0.171,3,50,32,17.4,0.555
"UTA",2001,15,"John Stockton",38,0,1,1240,0.001,82,29.2,11.5,2.8,8.7,1.6,0.3,0.504,0.462,0.817,10.8,0.216,4,53,29,22.3,0.61
"SAS",2001,2,"Tim Duncan",24,18,706,1240,0.569,82,38.7,22.2,12.2,3,0.9,2.3,0.499,0.259,0.618,13.2,0.2,1,58,24,23.8,0.536
"LAL",2001,3,"Shaquille O'Neal",28,7,578,1240,0.466,74,39.5,28.7,12.7,3.7,0.6,2.8,0.572,0,0.513,14.9,0.245,2,56,26,30.2,0.574
"SAC",2001,4,"Chris Webber",27,5,521,1240,0.42,70,40.5,27.1,11.1,4.2,1.3,1.7,0.481,0.071,0.703,11,0.186,3,55,27,24.7,0.516
"MIN",2001,5,"Kevin Garnett",24,1,151,1240,0.122,81,39.5,22,11.4,5,1.4,1.8,0.477,0.288,0.764,11.8,0.176,8,47,35,23.9,0.531
"ORL",2001,6,"Tracy McGrady",21,0,64,1240,0.052,77,40.1,26.8,7.5,4.6,1.5,1.5,0.457,0.355,0.733,12.2,0.189,7,43,39,24.9,0.521
"UTA",2001,7,"Karl Malone",37,0,21,1240,0.017,81,35.7,23.2,8.3,4.5,1.1,0.8,0.498,0.4,0.793,13.1,0.217,4,53,29,24.7,0.572
"PHO",2001,8,"Jason Kidd",27,0,18,1240,0.015,77,39.8,16.9,6.4,9.8,2.2,0.3,0.411,0.297,0.814,9.6,0.15,6,51,31,19.4,0.51
"LAL",2001,9,"Kobe Bryant",22,0,11,1240,0.009,68,40.9,28.5,5.9,5,1.7,0.6,0.464,0.305,0.853,11.3,0.196,2,56,26,24.5,0.552
"SAS",2002,1,"Tim Duncan",25,57,954,1260,0.757,82,40.6,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799,17.8,0.257,2,58,24,27,0.576
"DET",2002,10,"Ben Wallace",27,0,24,1260,0.019,80,36.5,7.6,13,1.4,1.7,3.5,0.531,0,0.423,11.6,0.19,2,50,32,18.6,0.522
"BOS",2002,11,"Paul Pierce",24,0,22,1260,0.017,82,40.3,26.1,6.9,3.2,1.9,1,0.442,0.404,0.809,12.9,0.187,3,49,33,22.3,0.57
"MIN",2002,12,"Kevin Garnett",25,0,17,1260,0.013,81,39.2,21.2,12.1,5.2,1.2,1.6,0.47,0.319,0.801,12.8,0.194,5,50,32,23.8,0.536
"WAS",2002,13,"Michael Jordan",38,0,16,1260,0.013,60,34.9,22.9,5.7,5.2,1.4,0.4,0.416,0.189,0.79,3.3,0.075,10,37,45,20.7,0.468
"DAL",2002,14,"Steve Nash",27,0,5,1260,0.004,82,34.6,17.9,3.1,7.7,0.6,0,0.483,0.455,0.887,9.9,0.167,4,57,25,20.7,0.602
"DET",2002,15,"Jerry Stackhouse",27,0,3,1260,0.002,76,35.3,21.4,4.1,5.3,1,0.5,0.397,0.287,0.858,5.8,0.104,2,50,32,19,0.518
"LAC",2002,16,"Elton Brand",22,0,1,1260,0.001,80,37.8,18.2,11.6,2.4,1,2,0.527,NA,0.742,13.6,0.216,9,39,43,23.6,0.586
"SAC",2002,16,"Mike Bibby",23,0,1,1260,0.001,80,33.2,13.7,2.8,5,1.1,0.2,0.453,0.37,0.803,6.3,0.113,1,61,21,14.9,0.513
"SAC",2002,16,"Peja Stojakovic",24,0,1,1260,0.001,71,37.3,21.2,5.3,2.5,1.1,0.2,0.484,0.416,0.876,9.9,0.179,1,61,21,19.3,0.592
"NJN",2002,2,"Jason Kidd",28,45,897,1260,0.712,82,37.3,14.7,7.3,9.9,2.1,0.2,0.391,0.321,0.814,8.9,0.14,1,52,30,19.1,0.484
"LAL",2002,3,"Shaquille O'Neal",29,15,696,1260,0.552,67,36.1,27.2,10.7,3,0.6,2,0.579,0,0.555,13.2,0.262,3,58,24,29.7,0.59
"ORL",2002,4,"Tracy McGrady",22,7,390,1260,0.31,76,38.3,25.6,7.9,5.3,1.6,1,0.451,0.364,0.748,11.5,0.189,5,44,38,25.1,0.532
"LAL",2002,5,"Kobe Bryant",23,1,98,1260,0.078,80,38.3,25.2,5.5,5.5,1.5,0.4,0.469,0.25,0.829,12.7,0.199,3,58,24,23.2,0.544
"SEA",2002,6,"Gary Payton",33,1,54,1260,0.043,82,40.3,22.1,4.8,9,1.6,0.3,0.467,0.314,0.797,12.6,0.183,7,45,37,22.9,0.526
"SAC",2002,7,"Chris Webber",28,0,37,1260,0.029,54,38.4,24.5,10.1,4.8,1.7,1.4,0.495,0.263,0.749,8.6,0.2,1,61,21,24.4,0.54
"DAL",2002,8,"Dirk Nowitzki",23,0,31,1260,0.025,76,38,23.4,9.9,2.4,1.1,1,0.477,0.397,0.853,13.4,0.222,4,57,25,24.1,0.599
"PHI",2002,9,"Allen Iverson",26,0,29,1260,0.023,60,43.7,31.4,4.5,5.5,2.8,0.2,0.398,0.291,0.812,6.9,0.126,6,43,39,21.9,0.489
"SAS",2003,1,"Tim Duncan",26,60,962,1190,0.808,81,39.3,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71,16.5,0.248,1,60,22,26.9,0.564
"SAC",2003,10,"Chris Webber",29,0,19,1190,0.016,67,39.1,23,10.5,5.4,1.6,1.3,0.461,0.238,0.607,6.9,0.127,2,59,23,20.9,0.485
"BOS",2003,11,"Paul Pierce",25,0,1,1190,0.001,79,39.2,25.9,7.3,4.4,1.8,0.8,0.416,0.302,0.802,10.1,0.157,6,44,38,22.7,0.532
"DAL",2003,11,"Steve Nash",28,0,1,1190,0.001,82,33.1,17.7,2.9,7.3,1,0.1,0.465,0.413,0.909,11.6,0.206,3,60,22,22.6,0.576
"NOH",2003,11,"Jamal Mashburn",30,0,1,1190,0.001,82,40.5,21.6,6.1,5.6,1,0.2,0.422,0.389,0.848,9,0.13,5,47,35,18,0.507
"MIN",2003,2,"Kevin Garnett",26,43,871,1190,0.732,82,40.5,23,13.4,6,1.4,1.6,0.502,0.282,0.751,15.6,0.225,4,51,31,26.4,0.553
"LAL",2003,3,"Kobe Bryant",24,8,496,1190,0.417,82,41.5,30,6.9,5.9,2.2,0.8,0.451,0.383,0.843,14.9,0.21,5,50,32,26.2,0.55
"ORL",2003,4,"Tracy McGrady",23,4,427,1190,0.359,75,39.4,32.1,6.5,5.5,1.7,0.8,0.457,0.386,0.793,16.1,0.262,8,42,40,30.3,0.564
"LAL",2003,5,"Shaquille O'Neal",30,3,126,1190,0.106,67,37.8,27.5,11.1,3.1,0.6,2.4,0.574,NA,0.622,13.2,0.25,5,50,32,29.5,0.602
"PHI",2003,6,"Allen Iverson",27,0,83,1190,0.07,82,42.5,27.6,4.2,5.5,2.7,0.2,0.414,0.277,0.774,9.2,0.127,4,48,34,21.2,0.5
"DAL",2003,7,"Dirk Nowitzki",24,0,43,1190,0.036,80,39,25.1,9.9,3,1.4,1,0.463,0.379,0.881,16.1,0.249,3,60,22,25.6,0.581
"DET",2003,8,"Ben Wallace",28,1,33,1190,0.028,73,39.4,6.9,15.4,1.6,1.4,3.2,0.481,0.167,0.45,10.6,0.176,1,50,32,17.2,0.486
"NJN",2003,9,"Jason Kidd",29,0,31,1190,0.026,80,37.4,18.7,6.3,8.9,2.2,0.3,0.414,0.341,0.841,11.3,0.182,2,49,33,22.2,0.526
"MIN",2004,1,"Kevin Garnett",27,120,1219,1230,0.991,82,39.4,24.2,13.9,5,1.5,2.2,0.499,0.256,0.791,18.3,0.272,1,58,24,29.4,0.547
"DAL",2004,10,"Dirk Nowitzki",25,0,4,1230,0.003,77,37.9,21.8,8.7,2.7,1.2,1.4,0.462,0.341,0.877,11.5,0.19,5,52,30,22.5,0.561
"MIN",2004,10,"Sam Cassell",34,0,4,1230,0.003,81,35,19.8,3.3,7.3,1.3,0.2,0.488,0.398,0.873,12.1,0.205,1,58,24,22.8,0.566
"NOH",2004,10,"Baron Davis",24,0,4,1230,0.003,67,40.1,22.9,4.3,7.5,2.4,0.4,0.395,0.321,0.673,7.5,0.133,5,41,41,20.7,0.492
"UTA",2004,13,"Andrei Kirilenko",22,0,2,1230,0.002,78,37.1,16.5,8.1,3.1,1.9,2.8,0.443,0.338,0.79,11.6,0.192,9,42,40,22.6,0.559
"DEN",2004,14,"Carmelo Anthony",19,0,1,1230,0.001,82,36.5,21,6.1,2.8,1.2,0.5,0.426,0.322,0.777,6.1,0.098,8,43,39,17.6,0.509
"HOU",2004,14,"Yao Ming",23,0,1,1230,0.001,82,32.8,17.5,9,1.5,0.3,1.9,0.522,0,0.809,11.4,0.202,7,45,37,21.9,0.586
"MIL",2004,14,"Michael Redd",24,0,1,1230,0.001,82,36.8,21.7,5,2.3,1,0.1,0.44,0.35,0.868,9.7,0.154,6,41,41,19.9,0.544
"SAS",2004,2,"Tim Duncan",27,0,716,1230,0.582,69,36.6,22.3,12.4,3.1,0.9,2.7,0.501,0.167,0.599,13.1,0.249,3,57,25,27.1,0.534
"IND",2004,3,"Jermaine O'Neal",25,2,523,1230,0.425,78,35.7,20.1,10,2.1,0.8,2.6,0.434,0.111,0.757,9,0.155,1,61,21,21.1,0.489
"SAC",2004,4,"Peja Stojakovic",26,1,281,1230,0.228,81,40.3,24.2,6.3,2.1,1.3,0.2,0.48,0.433,0.927,13.5,0.198,4,55,27,21.8,0.624
"LAL",2004,5,"Kobe Bryant",25,0,212,1230,0.172,65,37.6,24,5.5,5.1,1.7,0.4,0.438,0.327,0.852,10.7,0.21,2,56,26,23.7,0.551
"LAL",2004,6,"Shaquille O'Neal",31,0,178,1230,0.145,67,36.8,21.5,11.5,2.9,0.5,2.5,0.584,NA,0.49,9.9,0.192,2,56,26,24.4,0.578
"DET",2004,7,"Ben Wallace",29,0,24,1230,0.02,81,37.7,9.5,12.4,1.7,1.8,3,0.421,0.125,0.49,10.2,0.16,3,54,28,17.3,0.441
"NJN",2004,8,"Jason Kidd",30,0,17,1230,0.014,67,36.6,15.5,6.4,9.2,1.8,0.2,0.384,0.321,0.827,7.2,0.141,2,47,35,19.7,0.485
"CLE",2004,9,"LeBron James",19,0,11,1230,0.009,79,39.5,20.9,5.5,5.9,1.6,0.7,0.417,0.29,0.754,5.1,0.078,9,35,47,18.3,0.488
"PHO",2005,1,"Steve Nash",30,65,1066,1270,0.839,75,34.3,15.5,3.3,11.5,1,0.1,0.502,0.431,0.887,10.9,0.203,1,62,20,22,0.606
"MIN",2005,11,"Kevin Garnett",28,0,15,1270,0.012,82,38.1,22.2,13.5,5.7,1.5,1.4,0.502,0.24,0.811,16.1,0.248,9,44,38,28.2,0.567
"WAS",2005,12,"Gilbert Arenas",23,0,4,1270,0.003,80,40.9,25.5,4.7,5.1,1.7,0.3,0.431,0.365,0.814,11.5,0.169,5,45,37,21.3,0.565
"DEN",2005,14,"Marcus Camby",30,0,1,1270,0.001,66,30.5,10.3,10,2.3,0.9,3,0.465,0,0.723,5.8,0.138,7,49,33,18,0.505
"NOH",2005,14,"P.J. Brown",35,0,1,1270,0.001,82,34.4,10.8,9,2.2,0.9,0.6,0.446,NA,0.864,6.9,0.118,15,18,64,15.5,0.512
"PHO",2005,14,"Shawn Marion",26,0,1,1270,0.001,81,38.8,19.4,11.3,1.9,2,1.5,0.476,0.334,0.833,12.5,0.191,1,62,20,21.7,0.556
"MIA",2005,2,"Shaquille O'Neal",32,58,1032,1270,0.813,73,34.1,22.9,10.4,2.7,0.5,2.3,0.601,NA,0.461,11,0.211,1,59,23,27,0.583
"DAL",2005,3,"Dirk Nowitzki",26,0,349,1270,0.275,78,38.7,26.1,9.7,3.1,1.2,1.5,0.459,0.399,0.869,15.6,0.248,4,58,24,26.1,0.578
"SAS",2005,4,"Tim Duncan",28,1,328,1270,0.258,66,33.4,20.3,11.1,2.7,0.7,2.6,0.496,0.333,0.67,11.2,0.245,2,59,23,27,0.54
"PHI",2005,5,"Allen Iverson",29,2,240,1270,0.189,75,42.3,30.7,4,7.9,2.4,0.1,0.424,0.308,0.835,9,0.136,7,43,39,23.2,0.532
"CLE",2005,6,"LeBron James",20,0,93,1270,0.073,80,42.4,27.2,7.4,7.2,2.2,0.7,0.472,0.351,0.75,14.3,0.203,9,42,40,25.7,0.554
"HOU",2005,7,"Tracy McGrady",25,0,44,1270,0.035,78,40.8,25.7,6.2,5.7,1.7,0.7,0.431,0.326,0.774,12,0.18,5,51,31,22.9,0.526
"MIA",2005,8,"Dwyane Wade",23,0,43,1270,0.034,77,38.6,24.1,5.2,6.8,1.6,1.1,0.478,0.289,0.762,11,0.177,1,59,23,23.1,0.561
"PHO",2005,9,"Amar'e Stoudemire",22,1,41,1270,0.032,80,36.1,26,8.9,1.6,1,1.6,0.559,0.188,0.733,14.6,0.243,1,62,20,26.6,0.617
"SEA",2005,9,"Ray Allen",29,0,41,1270,0.032,78,39.3,23.9,4.4,3.7,1.1,0.1,0.428,0.376,0.883,10.7,0.168,3,52,30,20.9,0.555
"PHO",2006,1,"Steve Nash",31,57,924,1250,0.739,79,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921,12.4,0.212,2,54,28,23.3,0.632
"PHI",2006,10,"Allen Iverson",30,0,1,1250,0.001,72,43.1,33,3.2,7.4,1.9,0.1,0.447,0.323,0.814,10.6,0.165,9,38,44,25.9,0.543
"PHO",2006,10,"Shawn Marion",27,0,1,1250,0.001,81,40.3,21.8,11.8,1.8,2,1.7,0.525,0.331,0.809,14.6,0.214,2,54,28,23.6,0.591
"CLE",2006,2,"LeBron James",21,16,688,1250,0.55,79,42.5,31.4,7,6.6,1.6,0.8,0.48,0.335,0.738,16.3,0.232,4,50,32,28.1,0.568
"DAL",2006,3,"Dirk Nowitzki",27,14,544,1250,0.435,81,38.1,26.6,9,2.8,0.7,1,0.48,0.406,0.901,17.7,0.275,4,60,22,28.1,0.589
"LAL",2006,4,"Kobe Bryant",27,22,483,1250,0.386,80,41,35.4,5.3,4.5,1.8,0.4,0.45,0.347,0.85,15.3,0.224,7,45,37,28,0.559
"DET",2006,5,"Chauncey Billups",29,15,430,1250,0.344,81,36.1,18.5,3.1,8.6,0.9,0.1,0.418,0.433,0.894,15.5,0.254,1,64,18,23.4,0.602
"MIA",2006,6,"Dwyane Wade",24,0,87,1250,0.07,75,38.6,27.2,5.7,6.7,1.9,0.8,0.495,0.171,0.783,14.4,0.239,2,52,30,27.6,0.577
"LAC",2006,7,"Elton Brand",26,1,50,1250,0.04,79,39.2,24.7,10,2.6,1,2.5,0.527,0.333,0.775,14.8,0.229,6,47,35,26.5,0.58
"SAS",2006,8,"Tim Duncan",29,0,33,1250,0.026,80,34.8,18.6,11,3.2,0.9,2,0.484,0.4,0.629,10.8,0.187,1,63,19,23.1,0.523
"SAS",2006,9,"Tony Parker",23,0,9,1250,0.007,80,33.9,18.9,3.3,5.8,1,0.1,0.548,0.306,0.707,9.6,0.169,1,63,19,20.8,0.584
"DAL",2007,1,"Dirk Nowitzki",28,83,1138,1290,0.882,78,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904,16.3,0.278,1,67,15,27.6,0.605
"DET",2007,11,"Chauncey Billups",30,0,4,1290,0.003,70,36.2,17,3.4,7.2,1.2,0.2,0.427,0.345,0.883,11.4,0.216,1,53,29,21.3,0.591
"MIA",2007,12,"Shaquille O'Neal",34,0,3,1290,0.002,40,28.4,17.3,7.4,2,0.2,1.4,0.591,NA,0.422,2.8,0.119,4,44,38,21.7,0.567
"MIA",2007,12,"Dwyane Wade",25,0,3,1290,0.002,51,37.9,27.4,4.7,7.5,2.1,1.2,0.491,0.266,0.807,8.8,0.219,4,44,38,28.9,0.583
"PHO",2007,14,"Amar'e Stoudemire",24,0,2,1290,0.002,82,32.8,20.4,9.6,1,1,1.3,0.575,0,0.781,11.2,0.201,2,61,21,23.1,0.637
"DEN",2007,15,"Carmelo Anthony",22,0,1,1290,0.001,65,38.2,28.9,6,3.8,1.2,0.4,0.476,0.268,0.808,7.3,0.14,6,45,37,22.1,0.552
"GSW",2007,15,"Baron Davis",27,0,1,1290,0.001,63,35.3,20.1,4.4,8.1,2.1,0.5,0.439,0.304,0.745,6.4,0.139,8,42,40,21,0.53
"SAS",2007,15,"Tony Parker",24,0,1,1290,0.001,77,32.5,18.6,3.2,5.5,1.1,0.1,0.52,0.395,0.783,9.6,0.185,3,58,24,21.4,0.572
"PHO",2007,2,"Steve Nash",32,44,1013,1290,0.785,76,35.3,18.6,3.5,11.6,0.8,0.1,0.532,0.455,0.899,12.6,0.225,2,61,21,23.8,0.654
"LAL",2007,3,"Kobe Bryant",28,2,521,1290,0.404,77,40.8,31.6,5.7,5.4,1.4,0.5,0.463,0.344,0.868,13,0.199,7,42,40,26.1,0.58
"SAS",2007,4,"Tim Duncan",30,0,286,1290,0.222,80,34.1,20,10.6,3.4,0.8,2.4,0.546,0.111,0.637,13,0.23,3,58,24,26.1,0.579
"CLE",2007,5,"LeBron James",22,0,183,1290,0.142,78,40.9,27.3,6.7,6,1.6,0.7,0.476,0.319,0.698,13.7,0.206,2,50,32,24.5,0.552
"HOU",2007,6,"Tracy McGrady",27,0,110,1290,0.085,71,35.8,24.6,5.3,6.5,1.3,0.5,0.431,0.331,0.707,8.6,0.163,5,52,30,23.2,0.515
"TOR",2007,7,"Chris Bosh",22,0,43,1290,0.033,69,38.5,22.6,10.7,2.5,0.6,1.3,0.496,0.343,0.785,9.6,0.174,3,47,35,22.6,0.577
"WAS",2007,8,"Gilbert Arenas",25,0,31,1290,0.024,74,39.8,28.4,4.6,6,1.9,0.2,0.418,0.351,0.844,10.8,0.177,7,41,41,24,0.565
"MIN",2007,9,"Kevin Garnett",30,0,7,1290,0.005,76,39.4,22.4,12.8,4.1,1.2,1.7,0.476,0.214,0.835,10.7,0.171,13,32,50,24.1,0.546
"UTA",2007,9,"Carlos Boozer",25,0,7,1290,0.005,74,34.6,20.9,11.7,3,0.9,0.3,0.561,NA,0.685,9.9,0.185,4,51,31,24.1,0.588
"LAL",2008,1,"Kobe Bryant",29,82,1100,1260,0.873,82,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,0.208,1,57,25,24.2,0.576
"SAS",2008,10,"Manu Ginóbili",30,0,9,1260,0.007,74,31.1,19.5,4.8,4.5,1.5,0.4,0.46,0.401,0.86,11.1,0.232,3,56,26,24.3,0.612
"DAL",2008,11,"Dirk Nowitzki",29,0,5,1260,0.004,77,36,23.6,8.6,3.5,0.7,0.9,0.479,0.359,0.879,12.9,0.223,7,51,31,24.6,0.585
"UTA",2008,12,"Deron Williams",23,0,4,1260,0.003,82,37.3,18.8,3,10.5,1.1,0.3,0.507,0.395,0.803,11.3,0.177,4,54,28,20.8,0.595
"DEN",2008,13,"Carmelo Anthony",23,0,3,1260,0.002,77,36.4,25.7,7.4,3.4,1.3,0.5,0.492,0.354,0.786,8.2,0.14,8,50,32,21.1,0.568
"BOS",2008,14,"Paul Pierce",30,0,1,1260,0.001,80,35.9,19.6,5.1,4.5,1.3,0.5,0.464,0.392,0.843,12.4,0.207,1,66,16,19.6,0.599
"DET",2008,14,"Rasheed Wallace",33,0,1,1260,0.001,77,30.5,12.7,6.6,1.8,1.2,1.7,0.432,0.356,0.767,7.6,0.155,2,59,23,17.2,0.523
"UTA",2008,14,"Carlos Boozer",26,0,1,1260,0.001,81,34.9,21.1,10.4,2.9,1.2,0.5,0.547,0,0.738,10.2,0.173,4,54,28,21.9,0.581
"WAS",2008,14,"Antawn Jamison",31,0,1,1260,0.001,79,38.7,21.4,10.2,1.5,1.3,0.4,0.436,0.339,0.76,9.2,0.144,5,43,39,20.3,0.525
"NOH",2008,2,"Chris Paul",22,28,894,1260,0.71,80,37.6,21.1,4,11.6,2.7,0.1,0.488,0.369,0.851,17.8,0.284,2,56,26,28.3,0.576
"BOS",2008,3,"Kevin Garnett",31,15,670,1260,0.532,71,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0,0.801,12.9,0.265,1,66,16,25.3,0.588
"CLE",2008,4,"LeBron James",23,1,438,1260,0.348,75,40.4,30,7.9,7.2,1.8,1.1,0.484,0.315,0.712,15.2,0.242,4,45,37,29.1,0.568
"ORL",2008,5,"Dwight Howard",22,0,60,1260,0.048,82,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0,0.59,12.9,0.2,3,52,30,22.9,0.619
"PHO",2008,6,"Amar'e Stoudemire",25,0,27,1260,0.021,79,33.9,25.2,9.1,1.5,0.8,2.1,0.59,0.161,0.805,14.6,0.262,6,55,27,27.6,0.656
"SAS",2008,7,"Tim Duncan",31,0,25,1260,0.02,78,34,19.3,11.3,2.8,0.7,1.9,0.497,0,0.73,11.1,0.201,3,56,26,24.4,0.546
"HOU",2008,8,"Tracy McGrady",28,0,19,1260,0.015,66,37,21.6,5.1,5.9,1,0.5,0.419,0.292,0.684,5.8,0.115,5,55,27,18.4,0.487
"PHO",2008,9,"Steve Nash",33,0,18,1260,0.014,81,34.3,16.9,3.5,11.1,0.7,0.1,0.504,0.47,0.906,10.5,0.181,6,55,27,21.1,0.641
