"Tm","Year","Rank","Player","Age","First","Pts Won","Pts Max","Share","G","MP","PTS","TRB","AST","STL","BLK","FG%","3P%","FT%","WS","WS48","Seed","W","L","PER","TS.","Points_Rank","Rebounds_Rank","Assists_Rank","Steals_Rank","Blocks_Rank","Per_Rank","TS_Rank","WS_Rank","Wins_Rank","Sum"
"LAL",2000,1,"Shaquille O'Neal",27,120,1207,1210,0.998,79,40,29.7,13.6,3.8,0.5,3,0.574,0,0.524,18.6,0.283,1,67,15,30.6,0.578,1,1,2,4,2,1,3,1,1,15
"MIN",2000,2,"Kevin Garnett",23,0,408,1210,0.337,81,40,22.9,11.8,5,1.5,1.6,0.497,0.37,0.765,11.6,0.172,6,50,32,23.6,0.545,4,3,1,1,4,5,5,5,5,28
"MIA",2000,3,"Alonzo Mourning",29,0,367,1210,0.303,79,34.8,21.7,9.5,1.6,0.5,3.7,0.551,0,0.711,12.9,0.226,2,52,30,25.8,0.596,5,4,5,5,1,3,1,4,4,28
"UTA",2000,4,"Karl Malone",36,0,312,1210,0.258,82,35.9,25.5,9.5,3.7,1,0.9,0.509,0.25,0.797,15.3,0.249,2,55,27,27.1,0.582,2,5,3,2,5,2,2,2,2,23
"SAS",2000,5,"Tim Duncan",23,0,248,1210,0.205,74,38.9,23.2,12.4,3.2,0.9,2.2,0.49,0.091,0.761,13,0.218,4,53,29,24.8,0.555,3,2,4,3,3,4,4,3,3,26
"PHI",2001,1,"Allen Iverson",25,93,1121,1240,0.904,71,42,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.814,11.8,0.19,1,56,26,24,0.518,1,5,2,1,5,3,4,3,2,24
"SAS",2001,2,"Tim Duncan",24,18,706,1240,0.569,82,38.7,22.2,12.2,3,0.9,2.3,0.499,0.259,0.618,13.2,0.2,1,58,24,23.8,0.536,4,2,5,4,2,5,2,2,1,26
"LAL",2001,3,"Shaquille O'Neal",28,7,578,1240,0.466,74,39.5,28.7,12.7,3.7,0.6,2.8,0.572,0,0.513,14.9,0.245,2,56,26,30.2,0.574,2,1,4,5,1,1,1,1,3,16
"SAC",2001,4,"Chris Webber",27,5,521,1240,0.42,70,40.5,27.1,11.1,4.2,1.3,1.7,0.481,0.071,0.703,11,0.186,3,55,27,24.7,0.516,3,4,3,3,4,2,5,5,4,29
"MIN",2001,5,"Kevin Garnett",24,1,151,1240,0.122,81,39.5,22,11.4,5,1.4,1.8,0.477,0.288,0.764,11.8,0.176,8,47,35,23.9,0.531,5,3,1,2,3,4,3,4,5,25
"SAS",2002,1,"Tim Duncan",25,57,954,1260,0.757,82,40.6,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799,17.8,0.257,2,58,24,27,0.576,3,1,4,4,1,2,2,1,1,18
"NJN",2002,2,"Jason Kidd",28,45,897,1260,0.712,82,37.3,14.7,7.3,9.9,2.1,0.2,0.391,0.321,0.814,8.9,0.14,1,52,30,19.1,0.484,5,4,1,1,5,5,5,5,4,31
"LAL",2002,3,"Shaquille O'Neal",29,15,696,1260,0.552,67,36.1,27.2,10.7,3,0.6,2,0.579,0,0.555,13.2,0.262,3,58,24,29.7,0.59,1,2,5,5,2,1,1,2,2,19
"ORL",2002,4,"Tracy McGrady",22,7,390,1260,0.31,76,38.3,25.6,7.9,5.3,1.6,1,0.451,0.364,0.748,11.5,0.189,5,44,38,25.1,0.532,2,3,3,2,3,3,4,4,5,24
"LAL",2002,5,"Kobe Bryant",23,1,98,1260,0.078,80,38.3,25.2,5.5,5.5,1.5,0.4,0.469,0.25,0.829,12.7,0.199,3,58,24,23.2,0.544,4,5,2,3,4,4,3,3,3,28
"SAS",2003,1,"Tim Duncan",26,60,962,1190,0.808,81,39.3,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71,16.5,0.248,1,60,22,26.9,0.564,4,2,4,4,1,3,2,1,1,21
"MIN",2003,2,"Kevin Garnett",26,43,871,1190,0.732,82,40.5,23,13.4,6,1.4,1.6,0.502,0.282,0.751,15.6,0.225,4,51,31,26.4,0.553,5,1,1,3,3,4,4,3,2,24
"LAL",2003,3,"Kobe Bryant",24,8,496,1190,0.417,82,41.5,30,6.9,5.9,2.2,0.8,0.451,0.383,0.843,14.9,0.21,5,50,32,26.2,0.55,2,4,2,1,4,5,5,4,3,27
"ORL",2003,4,"Tracy McGrady",23,4,427,1190,0.359,75,39.4,32.1,6.5,5.5,1.7,0.8,0.457,0.386,0.793,16.1,0.262,8,42,40,30.3,0.564,1,5,3,2,5,1,3,2,5,22
"LAL",2003,5,"Shaquille O'Neal",30,3,126,1190,0.106,67,37.8,27.5,11.1,3.1,0.6,2.4,0.574,NA,0.622,13.2,0.25,5,50,32,29.5,0.602,3,3,5,5,2,2,1,5,4,26
"MIN",2004,1,"Kevin Garnett",27,120,1219,1230,0.991,82,39.4,24.2,13.9,5,1.5,2.2,0.499,0.256,0.791,18.3,0.272,1,58,24,29.4,0.547,1,1,2,2,3,1,3,1,2,14
"SAS",2004,2,"Tim Duncan",27,0,716,1230,0.582,69,36.6,22.3,12.4,3.1,0.9,2.7,0.501,0.167,0.599,13.1,0.249,3,57,25,27.1,0.534,4,2,3,4,1,2,4,3,3,23
"IND",2004,3,"Jermaine O'Neal",25,2,523,1230,0.425,78,35.7,20.1,10,2.1,0.8,2.6,0.434,0.111,0.757,9,0.155,1,61,21,21.1,0.489,5,3,4,5,2,5,5,5,1,34
"SAC",2004,4,"Peja Stojakovic",26,1,281,1230,0.228,81,40.3,24.2,6.3,2.1,1.3,0.2,0.48,0.433,0.927,13.5,0.198,4,55,27,21.8,0.624,2,4,5,3,5,4,1,2,5,26
"LAL",2004,5,"Kobe Bryant",25,0,212,1230,0.172,65,37.6,24,5.5,5.1,1.7,0.4,0.438,0.327,0.852,10.7,0.21,2,56,26,23.7,0.551,3,5,1,1,4,3,2,4,4,23
"PHO",2005,1,"Steve Nash",30,65,1066,1270,0.839,75,34.3,15.5,3.3,11.5,1,0.1,0.502,0.431,0.887,10.9,0.203,1,62,20,22,0.606,5,5,1,3,4,5,1,4,1,28
"MIA",2005,2,"Shaquille O'Neal",32,58,1032,1270,0.813,73,34.1,22.9,10.4,2.7,0.5,2.3,0.601,NA,0.461,11,0.211,1,59,23,27,0.583,3,2,4,5,2,1,2,3,2,22
"DAL",2005,3,"Dirk Nowitzki",26,0,349,1270,0.275,78,38.7,26.1,9.7,3.1,1.2,1.5,0.459,0.399,0.869,15.6,0.248,4,58,24,26.1,0.578,2,3,3,2,3,3,3,1,4,20
"SAS",2005,4,"Tim Duncan",28,1,328,1270,0.258,66,33.4,20.3,11.1,2.7,0.7,2.6,0.496,0.333,0.67,11.2,0.245,2,59,23,27,0.54,4,1,5,4,1,2,4,2,3,23
"PHI",2005,5,"Allen Iverson",29,2,240,1270,0.189,75,42.3,30.7,4,7.9,2.4,0.1,0.424,0.308,0.835,9,0.136,7,43,39,23.2,0.532,1,4,2,1,5,4,5,5,5,27
"PHO",2006,1,"Steve Nash",31,57,924,1250,0.739,79,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921,12.4,0.212,2,54,28,23.3,0.632,4,4,1,4,4,5,1,5,3,28
"CLE",2006,2,"LeBron James",21,16,688,1250,0.55,79,42.5,31.4,7,6.6,1.6,0.8,0.48,0.335,0.738,16.3,0.232,4,50,32,28.1,0.568,2,2,3,2,2,1,4,2,4,18
"DAL",2006,3,"Dirk Nowitzki",27,14,544,1250,0.435,81,38.1,26.6,9,2.8,0.7,1,0.48,0.406,0.901,17.7,0.275,4,60,22,28.1,0.589,3,1,5,5,1,2,3,1,2,21
"LAL",2006,4,"Kobe Bryant",27,22,483,1250,0.386,80,41,35.4,5.3,4.5,1.8,0.4,0.45,0.347,0.85,15.3,0.224,7,45,37,28,0.559,1,3,4,1,3,3,5,4,5,24
"DET",2006,5,"Chauncey Billups",29,15,430,1250,0.344,81,36.1,18.5,3.1,8.6,0.9,0.1,0.418,0.433,0.894,15.5,0.254,1,64,18,23.4,0.602,5,5,2,3,5,4,2,3,1,29
"DAL",2007,1,"Dirk Nowitzki",28,83,1138,1290,0.882,78,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904,16.3,0.278,1,67,15,27.6,0.605,3,2,4,5,2,1,2,1,1,20
"PHO",2007,2,"Steve Nash",32,44,1013,1290,0.785,76,35.3,18.6,3.5,11.6,0.8,0.1,0.532,0.455,0.899,12.6,0.225,2,61,21,23.8,0.654,5,5,1,3,5,5,1,5,2,30
"LAL",2007,3,"Kobe Bryant",28,2,521,1290,0.404,77,40.8,31.6,5.7,5.4,1.4,0.5,0.463,0.344,0.868,13,0.199,7,42,40,26.1,0.58,1,4,3,2,4,2,3,3,5,22
"SAS",2007,4,"Tim Duncan",30,0,286,1290,0.222,80,34.1,20,10.6,3.4,0.8,2.4,0.546,0.111,0.637,13,0.23,3,58,24,26.1,0.579,4,1,5,4,1,3,4,4,3,26
"CLE",2007,5,"LeBron James",22,0,183,1290,0.142,78,40.9,27.3,6.7,6,1.6,0.7,0.476,0.319,0.698,13.7,0.206,2,50,32,24.5,0.552,2,3,2,1,3,4,5,2,4,22
"LAL",2008,1,"Kobe Bryant",29,82,1100,1260,0.873,82,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,0.208,1,57,25,24.2,0.576,2,4,3,2,4,4,3,3,2,25
"NOH",2008,2,"Chris Paul",22,28,894,1260,0.71,80,37.6,21.1,4,11.6,2.7,0.1,0.488,0.369,0.851,17.8,0.284,2,56,26,28.3,0.576,3,5,1,1,5,2,4,1,3,22
"BOS",2008,3,"Kevin Garnett",31,15,670,1260,0.532,71,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0,0.801,12.9,0.265,1,66,16,25.3,0.588,5,2,4,4,2,3,2,4,1,26
"CLE",2008,4,"LeBron James",23,1,438,1260,0.348,75,40.4,30,7.9,7.2,1.8,1.1,0.484,0.315,0.712,15.2,0.242,4,45,37,29.1,0.568,1,3,2,3,3,1,5,2,5,20
"ORL",2008,5,"Dwight Howard",22,0,60,1260,0.048,82,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0,0.59,12.9,0.2,3,52,30,22.9,0.619,4,1,5,5,1,5,1,5,4,27
"CLE",2009,1,"LeBron James",24,109,1172,1210,0.969,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318,1,66,16,31.7,0.591,2,2,3,3,3,1,3,1,1,18
"LAL",2009,2,"Kobe Bryant",30,2,698,1210,0.577,82,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.351,0.856,12.7,0.206,1,65,17,24.4,0.561,3,4,4,4,4,5,5,5,2,34
"MIA",2009,3,"Dwyane Wade",27,7,680,1210,0.562,79,38.6,30.2,5,7.5,2.2,1.3,0.491,0.317,0.765,14.7,0.232,5,43,39,30.4,0.574,1,5,2,2,2,2,4,3,5,21
"ORL",2009,4,"Dwight Howard",23,1,328,1210,0.271,79,35.7,20.6,13.8,1.4,1,2.9,0.572,0,0.594,13.8,0.234,3,59,23,25.4,0.6,5,1,5,5,1,4,1,4,3,26
"NOH",2009,5,"Chris Paul",23,2,192,1210,0.159,78,38.5,22.8,5.5,11,2.8,0.1,0.503,0.364,0.868,18.3,0.292,7,49,33,30,0.599,4,3,1,1,5,3,2,2,4,21
"CLE",2010,1,"LeBron James",25,116,1205,1230,0.98,76,39,29.7,7.3,8.6,1.6,1,0.503,0.333,0.767,18.5,0.299,1,61,21,31.1,0.604,2,3,1,2,3,1,3,1,1,16
"OKC",2010,2,"Kevin Durant",21,4,609,1230,0.495,82,39.5,30.1,7.6,2.8,1.4,1,0.476,0.365,0.9,16.1,0.238,8,50,32,26.2,0.607,1,2,4,4,4,3,2,2,4,22
"LAL",2010,3,"Kobe Bryant",31,0,599,1230,0.487,73,38.8,27,5.4,5,1.5,0.3,0.456,0.329,0.811,9.4,0.16,1,57,25,21.9,0.545,3,4,3,3,5,5,5,5,3,33
"ORL",2010,4,"Dwight Howard",24,3,478,1230,0.389,82,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0,0.592,13.2,0.223,2,59,23,24,0.63,5,1,5,5,1,4,1,3,2,25
"MIA",2010,5,"Dwyane Wade",28,0,119,1230,0.097,77,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.761,13,0.224,5,47,35,28,0.562,4,5,2,1,2,2,4,4,5,24
"CHI",2011,1,"Derrick Rose",22,113,1182,1210,0.977,81,37.4,25,4.1,7.7,1,0.6,0.445,0.332,0.858,13.1,0.208,1,62,20,23.5,0.55,4,5,1,5,3,5,4,3,1,30
"ORL",2011,2,"Dwight Howard",25,3,643,1210,0.531,78,37.6,22.9,14.1,1.4,1.4,2.4,0.593,0,0.596,14.4,0.235,4,52,30,26.1,0.616,5,1,5,2,1,2,1,2,5,19
"MIA",2011,3,"LeBron James",26,4,522,1210,0.431,79,38.8,26.7,7.5,7,1.6,0.6,0.51,0.33,0.759,15.6,0.244,2,58,24,27.3,0.594,2,2,2,1,4,1,2,1,2,15
"LAL",2011,4,"Kobe Bryant",32,1,428,1210,0.354,82,33.9,25.3,5.1,4.7,1.2,0.1,0.451,0.323,0.828,10.3,0.178,2,57,25,23.9,0.548,3,4,3,3,5,3,5,5,3,31
"OKC",2011,5,"Kevin Durant",22,0,190,1210,0.157,78,38.9,27.7,6.8,2.7,1.1,1,0.462,0.35,0.88,12,0.189,4,55,27,23.6,0.589,1,3,4,4,2,4,3,4,4,25
"MIA",2012,1,"LeBron James",27,85,1074,1210,0.888,62,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,14.5,0.298,2,46,20,30.7,0.605,3,2,3,2,2,1,2,1,3,16
"OKC",2012,2,"Kevin Durant",23,24,889,1210,0.735,66,38.6,28,8,3.5,1.3,1.2,0.496,0.387,0.86,12.2,0.23,2,47,19,26.2,0.61,1,1,5,3,1,3,1,3,2,18
"LAC",2012,3,"Chris Paul",26,6,385,1210,0.318,60,36.4,19.8,3.6,9.1,2.5,0.1,0.478,0.371,0.861,12.7,0.278,5,40,26,27,0.581,4,4,1,1,4,2,3,2,5,21
"LAL",2012,4,"Kobe Bryant",33,2,352,1210,0.291,58,38.5,27.9,5.4,4.6,1.2,0.3,0.43,0.303,0.845,6.2,0.132,3,41,25,21.9,0.527,2,3,4,4,3,5,5,5,4,31
"SAS",2012,5,"Tony Parker",29,4,331,1210,0.274,60,32.1,18.3,2.9,7.7,1,0.1,0.48,0.23,0.799,7.1,0.177,1,50,16,22,0.539,5,5,2,5,5,4,4,4,1,34
"MIA",2013,1,"LeBron James",28,120,1207,1210,0.998,76,37.9,26.8,8,7.3,1.7,0.9,0.565,0.406,0.753,19.3,0.322,1,66,16,31.6,0.64,4,1,2,2,2,1,2,1,1,15
"OKC",2013,2,"Kevin Durant",24,0,765,1210,0.632,81,38.5,28.1,7.9,4.6,1.4,1.3,0.51,0.416,0.905,18.9,0.291,1,60,22,28.3,0.647,2,2,4,3,1,2,1,2,2,17
"NYK",2013,3,"Carmelo Anthony",28,1,475,1210,0.393,67,37,28.7,6.9,2.6,0.8,0.5,0.449,0.379,0.83,9.5,0.184,2,54,28,24.8,0.56,1,3,5,5,3,4,5,5,4,31
"LAC",2013,4,"Chris Paul",27,0,289,1210,0.239,70,33.4,16.9,3.7,9.7,2.4,0.1,0.481,0.328,0.885,13.9,0.287,4,56,26,26.4,0.594,5,5,1,1,5,3,3,3,3,26
"LAL",2013,5,"Kobe Bryant",34,0,184,1210,0.152,78,38.6,27.3,5.6,6,1.4,0.3,0.463,0.324,0.839,10.9,0.174,7,45,37,23,0.57,3,4,3,4,4,5,4,4,5,31
"OKC",2014,1,"Kevin Durant",25,119,1232,1250,0.986,81,38.5,32,7.4,5.5,1.3,0.7,0.503,0.391,0.873,19.2,0.295,2,59,23,29.8,0.635,1,3,3,3,2,1,2,1,1,16
"MIA",2014,2,"LeBron James",29,6,891,1250,0.713,77,37.7,27.1,6.9,6.3,1.6,0.3,0.567,0.379,0.75,15.9,0.264,2,54,28,29.3,0.649,2,4,1,1,5,2,1,2,3,18
"LAC",2014,3,"Blake Griffin",24,0,434,1250,0.347,80,35.8,24.1,9.5,3.9,1.2,0.6,0.528,0.273,0.715,12.2,0.205,3,57,25,23.9,0.583,4,2,5,4,3,3,4,4,2,29
"CHI",2014,4,"Joakim Noah",28,0,322,1250,0.258,80,35.3,12.6,11.3,5.4,1.2,1.5,0.475,0,0.737,11.2,0.19,4,48,34,20,0.531,5,1,4,5,1,5,5,5,5,31
"HOU",2014,5,"James Harden",24,0,85,1250,0.068,73,38,25.4,4.7,6.1,1.6,0.4,0.456,0.366,0.866,12.8,0.221,4,54,28,23.5,0.618,3,5,2,2,4,4,3,3,4,26
"GSW",2015,1,"Stephen Curry",26,100,1198,1300,0.922,80,32.7,23.8,4.3,7.7,2,0.2,0.487,0.443,0.914,15.7,0.288,1,67,15,28,0.638,5,5,2,2,4,3,1,2,1,24
"HOU",2015,2,"James Harden",25,25,936,1300,0.72,81,36.8,27.4,5.7,7,1.9,0.7,0.44,0.375,0.868,16.4,0.265,2,56,26,26.7,0.605,2,4,4,3,2,4,2,1,2,22
"CLE",2015,3,"LeBron James",30,5,552,1300,0.425,69,36.1,25.3,6,7.4,1.6,0.7,0.488,0.354,0.71,10.4,0.199,2,53,29,25.9,0.577,3,3,3,4,3,5,4,5,3,30
"OKC",2015,4,"Russell Westbrook",26,0,352,1300,0.271,67,34.4,28.1,7.3,8.6,2.1,0.2,0.426,0.299,0.835,10.6,0.222,9,45,37,29.1,0.536,1,2,1,1,5,2,5,4,4,21
"NOP",2015,5,"Anthony Davis",21,0,203,1300,0.156,68,36.1,24.4,10.2,2.2,1.5,2.9,0.535,0.083,0.805,14,0.274,8,45,37,30.8,0.591,4,1,5,5,1,1,3,3,5,23
"GSW",2016,1,"Stephen Curry",27,131,1310,1310,1,79,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908,17.9,0.318,1,73,9,31.5,0.669,1,5,3,1,5,1,1,1,1,18
"SAS",2016,2,"Kawhi Leonard",24,0,634,1310,0.484,72,33.1,21.2,6.8,2.6,1.8,1,0.506,0.443,0.874,13.7,0.277,2,67,15,26,0.616,5,4,5,3,2,5,3,4,2,31
"CLE",2016,3,"LeBron James",31,0,631,1310,0.482,76,35.6,25.3,7.4,6.8,1.4,0.6,0.52,0.309,0.731,13.6,0.242,1,57,25,27.5,0.588,3,3,2,4,3,4,4,5,3,28
"OKC",2016,4,"Russell Westbrook",27,0,486,1310,0.371,80,34.4,23.5,7.8,10.4,2,0.3,0.454,0.296,0.812,14,0.245,3,55,27,27.6,0.554,4,2,1,2,4,3,5,3,4,24
"OKC",2016,5,"Kevin Durant",27,0,147,1310,0.112,72,35.8,28.2,8.2,5,1,1.2,0.505,0.387,0.898,14.5,0.27,3,55,27,28.2,0.634,2,1,4,5,1,2,2,2,5,19
"OKC",2017,1,"Russell Westbrook",28,69,888,1010,0.879,81,34.6,31.6,10.7,10.4,1.6,0.4,0.425,0.343,0.845,13.1,0.224,6,47,35,30.6,0.554,1,1,2,2,4,1,5,3,5,19
"HOU",2017,2,"James Harden",27,22,753,1010,0.746,81,36.4,29.1,8.1,11.2,1.5,0.5,0.44,0.347,0.847,15,0.245,3,55,27,27.4,0.613,2,3,1,3,3,3,3,1,2,19
"SAS",2017,3,"Kawhi Leonard",25,9,500,1010,0.495,74,33.4,25.5,5.8,3.5,1.8,0.7,0.485,0.38,0.88,13.6,0.264,2,61,21,27.6,0.61,5,4,5,1,1,2,4,2,1,24
"CLE",2017,4,"LeBron James",32,1,333,1010,0.33,74,37.8,26.4,8.6,8.7,1.2,0.6,0.548,0.363,0.674,12.9,0.221,2,51,31,27,0.619,4,2,3,4,2,4,2,4,4,25
"BOS",2017,5,"Isaiah Thomas",27,0,81,1010,0.08,76,33.8,28.9,2.7,5.9,0.9,0.2,0.463,0.379,0.909,12.5,0.234,1,53,29,26.5,0.625,3,5,4,5,5,5,1,5,3,33
"HOU",2018,1,"James Harden",28,86,965,1010,0.955,72,35.4,30.4,5.4,8.8,1.8,0.7,0.449,0.367,0.858,15.4,0.289,1,65,17,29.8,0.619,1,4,3,1,3,1,2,1,1,16
"CLE",2018,2,"LeBron James",33,15,738,1010,0.731,82,36.9,27.5,8.6,9.1,1.4,0.9,0.542,0.367,0.731,14,0.221,4,50,32,28.6,0.621,3,3,2,4,2,3,1,2,2,20
"NOP",2018,3,"Anthony Davis",24,0,445,1010,0.441,75,36.4,28.1,11.1,2.3,1.5,2.6,0.534,0.34,0.828,13.7,0.241,6,48,34,28.9,0.612,2,1,5,3,1,2,3,3,4,20
"POR",2018,4,"Damian Lillard",27,0,207,1010,0.205,73,36.6,26.9,4.5,6.6,1.1,0.4,0.439,0.361,0.916,12.6,0.227,3,49,33,25.2,0.594,4,5,4,5,4,4,4,4,3,34
"OKC",2018,5,"Russell Westbrook",29,0,76,1010,0.075,80,36.4,25.4,10.1,10.3,1.8,0.3,0.449,0.298,0.737,10.1,0.166,4,48,34,24.7,0.524,5,2,1,2,5,5,5,5,5,30
"MIL",2019,1,"Giannis Antetokounmpo",24,78,941,1010,0.932,72,32.8,27.7,12.5,5.9,1.3,1.5,0.578,0.256,0.729,14.4,0.292,1,60,22,30.9,0.644,3,1,3,4,1,1,1,2,1,16
"HOU",2019,2,"James Harden",29,23,776,1010,0.768,78,36.8,36.1,6.6,7.5,2,0.7,0.442,0.368,0.879,15.2,0.254,4,53,29,30.6,0.616,1,4,1,2,2,2,3,1,4,16
"OKC",2019,3,"Paul George",28,0,356,1010,0.352,77,36.9,28,8.2,4.1,2.2,0.4,0.438,0.386,0.839,11.9,0.201,6,49,33,23.3,0.583,2,3,5,1,4,5,5,3,5,28
"DEN",2019,4,"Nikola Jokic",23,0,212,1010,0.21,80,31.3,20.1,10.8,7.3,1.4,0.7,0.511,0.307,0.821,11.8,0.226,2,54,28,26.3,0.589,5,2,2,3,3,3,4,4,3,26
"GSW",2019,5,"Stephen Curry",30,0,175,1010,0.173,69,33.8,27.3,5.3,5.2,1.3,0.4,0.472,0.437,0.916,9.7,0.199,1,57,25,24.4,0.641,4,5,4,5,5,4,2,5,2,34
